timestamp,latitude,longitude,filename,closest_dist,closest_monitor,closest_value
2022-01-22 17:51:01+05:30,28.552728,77.328239,20220122_175101___28.552728_77.328239___[org].jpg,1.014917403275648,Sector125Noida_UPPCB,64.0
2022-01-22 17:51:08+05:30,28.551897,77.329415,20220122_175108___28.551897_77.329415___[org].jpg,1.0021539340852559,Sector125Noida_UPPCB,64.0
2022-01-22 17:51:11+05:30,28.551897,77.329415,20220122_175111___28.551897_77.329415___[org].jpg,1.0021539340852559,Sector125Noida_UPPCB,64.0
2022-01-22 17:51:17+05:30,28.551215,77.330123,20220122_175117___28.551215_77.330123___[org].jpg,0.9902294710829386,Sector125Noida_UPPCB,64.0
2022-01-22 17:52:22+05:30,28.547437,77.329289,20220122_175222___28.547437_77.329289___[org].jpg,0.6721314764753163,Sector125Noida_UPPCB,64.0
2022-01-22 17:52:30+05:30,28.547133,77.329797,20220122_175230___28.547133_77.329797___[org].jpg,0.7038126313684069,Sector125Noida_UPPCB,64.0
2022-01-22 17:52:40+05:30,28.546833,77.329564,20220122_175240___28.546833_77.329564___[org].jpg,0.6706141000526669,Sector125Noida_UPPCB,64.0
2022-01-22 17:52:47+05:30,28.546299,77.329024,20220122_175247___28.546299_77.329024___[org].jpg,0.601867746194238,Sector125Noida_UPPCB,64.0
2022-01-22 17:53:32+05:30,28.54459,77.327152,20220122_175332___28.54459_77.327152___[org].jpg,0.3944796281521742,Sector125Noida_UPPCB,64.0
2022-01-22 17:54:06+05:30,28.543966,77.32795,20220122_175406___28.543966_77.32795___[org].jpg,0.4802682256051921,Sector125Noida_UPPCB,64.0
2022-01-22 17:54:21+05:30,28.541204,77.330962,20220122_175421___28.541204_77.330962___[org].jpg,0.8622741370081676,Sector125Noida_UPPCB,64.0
2022-01-22 17:54:40+05:30,28.540366,77.33232,20220122_175440___28.540366_77.33232___[org].jpg,1.023167786859459,Sector125Noida_UPPCB,64.0
2022-01-22 17:55:28+05:30,28.538931,77.33547,20220122_175528___28.538931_77.33547___[org].jpg,1.3700045554638325,Sector125Noida_UPPCB,64.0
2022-01-22 18:27:05+05:30,28.468129,77.490014,20220122_182705___28.468129_77.490014___[org].jpg,0.9353237964595119,KnowledgeParkIIIGreaterNoida_UPPCB,80.0
2022-01-22 18:27:28+05:30,28.469431,77.489894,20220122_182728___28.469431_77.489894___[org].jpg,0.8546919667836649,KnowledgeParkIIIGreaterNoida_UPPCB,80.0
2022-01-22 18:27:41+05:30,28.470627,77.488803,20220122_182741___28.470627_77.488803___[org].jpg,0.7054461963029368,KnowledgeParkIIIGreaterNoida_UPPCB,80.0
2022-01-22 18:27:47+05:30,28.471369,77.488126,20220122_182747___28.471369_77.488126___[org].jpg,0.6183208048550058,KnowledgeParkIIIGreaterNoida_UPPCB,80.0
2022-01-22 18:28:03+05:30,28.47207,77.487583,20220122_182803___28.47207_77.487583___[org].jpg,0.5514662059275129,KnowledgeParkIIIGreaterNoida_UPPCB,80.0
2022-01-22 18:28:39+05:30,28.474239,77.485458,20220122_182839___28.474239_77.485458___[org].jpg,0.3781739716871364,KnowledgeParkIIIGreaterNoida_UPPCB,80.0
2022-01-22 18:28:47+05:30,28.474239,77.485458,20220122_182847___28.474239_77.485458___[org].jpg,0.3781739716871364,KnowledgeParkIIIGreaterNoida_UPPCB,80.0
2022-01-22 18:29:04+05:30,28.475996,77.483764,20220122_182904___28.475996_77.483764___[org].jpg,0.40207003581127637,KnowledgeParkIIIGreaterNoida_UPPCB,80.0
2022-01-22 18:29:36+05:30,28.477578,77.482202,20220122_182936___28.477578_77.482202___[org].jpg,0.5387615904596301,KnowledgeParkIIIGreaterNoida_UPPCB,80.0
